Set type     : skip list
Duration     : 5000
Initial size : 8192
Nb threads   : 1
Value range  : 16384
Seed         : 0
Update rate  : 10
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 8192 entries to set
i = 8192
Set size     : 8192
Level max    : 13
Creating thread 0
STARTING...
STOPPING...
Set size      : 8192 (expected: 8192)
Duration      : 5001 (ms)
#txs          : 32556106 (6509919.216157 / s)
#read txs     : 29301330 (5859094.181164 / s)
#eff. upd rate: 5.002232 
#update txs   : 3254776 (650825.034993 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 1
Nodes at level 15 = 1
Nodes at level 14 = 1
Nodes at level 13 = 1
Nodes at level 12 = 1
Nodes at level 11 = 2
Nodes at level 10 = 3
Nodes at level 9 = 6
Nodes at level 8 = 14
Nodes at level 7 = 38
Nodes at level 6 = 67
Nodes at level 5 = 134
Nodes at level 4 = 269
Nodes at level 3 = 515
Nodes at level 2 = 1009
Nodes at level 1 = 2060
Nodes at level 0 = 4092
Nodes at level -1 = 8193
