Set type     : skip list
Duration     : 5000
Initial size : 8192
Nb threads   : 4
Value range  : 16384
Seed         : 0
Update rate  : 10
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 8192 entries to set
i = 8192
Set size     : 8192
Level max    : 13
Creating thread 0
Creating thread 1
Creating thread 2
Creating thread 3
STARTING...
STOPPING...
Set size      : 8194 (expected: 8194)
Duration      : 5000 (ms)
#txs          : 51310653 (10262130.600000 / s)
#read txs     : 46177522 (9235504.400000 / s)
#eff. upd rate: 5.001359 
#update txs   : 5133131 (1026626.200000 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 1
Nodes at level 15 = 1
Nodes at level 14 = 1
Nodes at level 13 = 3
Nodes at level 12 = 3
Nodes at level 11 = 4
Nodes at level 10 = 5
Nodes at level 9 = 9
Nodes at level 8 = 16
Nodes at level 7 = 33
Nodes at level 6 = 57
Nodes at level 5 = 114
Nodes at level 4 = 250
Nodes at level 3 = 518
Nodes at level 2 = 1013
Nodes at level 1 = 2034
Nodes at level 0 = 4081
Nodes at level -1 = 8195
