Set type     : skip list
Duration     : 5000
Initial size : 8192
Nb threads   : 1
Value range  : 16384
Seed         : 0
Update rate  : 10
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 8192 entries to set
i = 8192
Set size     : 8192
Level max    : 13
Creating thread 0
STARTING...
STOPPING...
Set size      : 8192 (expected: 8192)
Duration      : 5000 (ms)
#txs          : 32737858 (6547571.600000 / s)
#read txs     : 29461722 (5892344.400000 / s)
#eff. upd rate: 5.004542 
#update txs   : 3276136 (655227.200000 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 1
Nodes at level 15 = 1
Nodes at level 14 = 1
Nodes at level 13 = 1
Nodes at level 12 = 2
Nodes at level 11 = 2
Nodes at level 10 = 7
Nodes at level 9 = 14
Nodes at level 8 = 22
Nodes at level 7 = 37
Nodes at level 6 = 70
Nodes at level 5 = 137
Nodes at level 4 = 255
Nodes at level 3 = 513
Nodes at level 2 = 1010
Nodes at level 1 = 2039
Nodes at level 0 = 4120
Nodes at level -1 = 8193
