Set type     : skip list
Duration     : 5000
Initial size : 4096
Nb threads   : 4
Value range  : 8192
Seed         : 0
Update rate  : 10
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 4096 entries to set
i = 4096
Set size     : 4096
Level max    : 12
Creating thread 0
Creating thread 1
Creating thread 2
Creating thread 3
STARTING...
STOPPING...
Set size      : 4097 (expected: 4097)
Duration      : 5001 (ms)
#txs          : 44591252 (8916467.106579 / s)
#read txs     : 40132702 (8024935.412917 / s)
#eff. upd rate: 4.996076 
#update txs   : 4458550 (891531.693661 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 1
Nodes at level 15 = 1
Nodes at level 14 = 1
Nodes at level 13 = 2
Nodes at level 12 = 3
Nodes at level 11 = 3
Nodes at level 10 = 3
Nodes at level 9 = 5
Nodes at level 8 = 8
Nodes at level 7 = 16
Nodes at level 6 = 28
Nodes at level 5 = 59
Nodes at level 4 = 136
Nodes at level 3 = 266
Nodes at level 2 = 519
Nodes at level 1 = 1045
Nodes at level 0 = 2070
Nodes at level -1 = 4098
