Set type     : skip list
Duration     : 5000
Initial size : 1024
Nb threads   : 4
Value range  : 2048
Seed         : 0
Update rate  : 10
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 1024 entries to set
i = 1024
Set size     : 1024
Level max    : 10
Creating thread 0
Creating thread 1
Creating thread 2
Creating thread 3
STARTING...
STOPPING...
Set size      : 1026 (expected: 1026)
Duration      : 5000 (ms)
#txs          : 58119558 (11623911.600000 / s)
#read txs     : 52304708 (10460941.600000 / s)
#eff. upd rate: 5.004412 
#update txs   : 5814850 (1162970.000000 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 1
Nodes at level 15 = 1
Nodes at level 14 = 1
Nodes at level 13 = 1
Nodes at level 12 = 1
Nodes at level 11 = 1
Nodes at level 10 = 1
Nodes at level 9 = 3
Nodes at level 8 = 4
Nodes at level 7 = 6
Nodes at level 6 = 9
Nodes at level 5 = 18
Nodes at level 4 = 35
Nodes at level 3 = 73
Nodes at level 2 = 136
Nodes at level 1 = 263
Nodes at level 0 = 520
Nodes at level -1 = 1027
