Set type     : skip list
Duration     : 5000
Initial size : 8192
Nb threads   : 8
Value range  : 16384
Seed         : 0
Update rate  : 10
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 8192 entries to set
i = 8192
Set size     : 8192
Level max    : 13
Creating thread 0
Creating thread 1
Creating thread 2
Creating thread 3
Creating thread 4
Creating thread 5
Creating thread 6
Creating thread 7
STARTING...
STOPPING...
Set size      : 8196 (expected: 8196)
Duration      : 5000 (ms)
#txs          : 52865725 (10573145.000000 / s)
#read txs     : 47578199 (9515639.800000 / s)
#eff. upd rate: 5.001263 
#update txs   : 5287526 (1057505.200000 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 1
Nodes at level 15 = 1
Nodes at level 14 = 1
Nodes at level 13 = 1
Nodes at level 12 = 2
Nodes at level 11 = 3
Nodes at level 10 = 5
Nodes at level 9 = 9
Nodes at level 8 = 17
Nodes at level 7 = 36
Nodes at level 6 = 81
Nodes at level 5 = 148
Nodes at level 4 = 272
Nodes at level 3 = 523
Nodes at level 2 = 1037
Nodes at level 1 = 2061
Nodes at level 0 = 4113
Nodes at level -1 = 8197
