Set type     : skip list
Duration     : 5000
Initial size : 8192
Nb threads   : 1
Value range  : 16384
Seed         : 0
Update rate  : 100
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 8192 entries to set
i = 8192
Set size     : 8192
Level max    : 13
Creating thread 0
STARTING...
STOPPING...
Set size      : 8193 (expected: 8193)
Duration      : 5000 (ms)
#txs          : 29101798 (5820359.600000 / s)
#read txs     : 0 (0.000000 / s)
#eff. upd rate: 49.990111 
#update txs   : 29101798 (5820359.600000 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 1
Nodes at level 15 = 1
Nodes at level 14 = 1
Nodes at level 13 = 3
Nodes at level 12 = 4
Nodes at level 11 = 5
Nodes at level 10 = 7
Nodes at level 9 = 10
Nodes at level 8 = 16
Nodes at level 7 = 36
Nodes at level 6 = 74
Nodes at level 5 = 143
Nodes at level 4 = 264
Nodes at level 3 = 523
Nodes at level 2 = 1026
Nodes at level 1 = 2055
Nodes at level 0 = 4142
Nodes at level -1 = 8194
