Set type     : skip list
Duration     : 5000
Initial size : 4096
Nb threads   : 12
Value range  : 8192
Seed         : 0
Update rate  : 10
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 4096 entries to set
i = 4096
Set size     : 4096
Level max    : 12
Creating thread 0
Creating thread 1
Creating thread 2
Creating thread 3
Creating thread 4
Creating thread 5
Creating thread 6
Creating thread 7
Creating thread 8
Creating thread 9
Creating thread 10
Creating thread 11
STARTING...
STOPPING...
Set size      : 4100 (expected: 4100)
Duration      : 5000 (ms)
#txs          : 46926958 (9385391.600000 / s)
#read txs     : 42236800 (8447360.000000 / s)
#eff. upd rate: 4.998504 
#update txs   : 4690158 (938031.600000 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 2
Nodes at level 15 = 2
Nodes at level 14 = 2
Nodes at level 13 = 2
Nodes at level 12 = 2
Nodes at level 11 = 3
Nodes at level 10 = 3
Nodes at level 9 = 6
Nodes at level 8 = 13
Nodes at level 7 = 22
Nodes at level 6 = 35
Nodes at level 5 = 58
Nodes at level 4 = 122
Nodes at level 3 = 237
Nodes at level 2 = 485
Nodes at level 1 = 1008
Nodes at level 0 = 2045
Nodes at level -1 = 4101
