Set type     : skip list
Duration     : 5000
Initial size : 1024
Nb threads   : 8
Value range  : 2048
Seed         : 0
Update rate  : 10
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 1024 entries to set
i = 1024
Set size     : 1024
Level max    : 10
Creating thread 0
Creating thread 1
Creating thread 2
Creating thread 3
Creating thread 4
Creating thread 5
Creating thread 6
Creating thread 7
STARTING...
STOPPING...
Set size      : 1027 (expected: 1027)
Duration      : 5000 (ms)
#txs          : 77077124 (15415424.800000 / s)
#read txs     : 69368407 (13873681.400000 / s)
#eff. upd rate: 5.005294 
#update txs   : 7708717 (1541743.400000 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 1
Nodes at level 15 = 1
Nodes at level 14 = 1
Nodes at level 13 = 1
Nodes at level 12 = 1
Nodes at level 11 = 1
Nodes at level 10 = 2
Nodes at level 9 = 2
Nodes at level 8 = 2
Nodes at level 7 = 3
Nodes at level 6 = 10
Nodes at level 5 = 14
Nodes at level 4 = 33
Nodes at level 3 = 62
Nodes at level 2 = 126
Nodes at level 1 = 254
Nodes at level 0 = 530
Nodes at level -1 = 1028
