Set type     : skip list
Duration     : 5000
Initial size : 8192
Nb threads   : 8
Value range  : 16384
Seed         : 0
Update rate  : 100
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 8192 entries to set
i = 8192
Set size     : 8192
Level max    : 13
Creating thread 0
Creating thread 1
Creating thread 2
Creating thread 3
Creating thread 4
Creating thread 5
Creating thread 6
Creating thread 7
STARTING...
STOPPING...
Set size      : 8196 (expected: 8196)
Duration      : 5000 (ms)
#txs          : 22879810 (4575962.000000 / s)
#read txs     : 0 (0.000000 / s)
#eff. upd rate: 50.003597 
#update txs   : 22879810 (4575962.000000 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 1
Nodes at level 15 = 1
Nodes at level 14 = 1
Nodes at level 13 = 1
Nodes at level 12 = 3
Nodes at level 11 = 3
Nodes at level 10 = 4
Nodes at level 9 = 11
Nodes at level 8 = 16
Nodes at level 7 = 36
Nodes at level 6 = 63
Nodes at level 5 = 125
Nodes at level 4 = 248
Nodes at level 3 = 509
Nodes at level 2 = 1009
Nodes at level 1 = 2054
Nodes at level 0 = 4079
Nodes at level -1 = 8197
