Set type     : skip list
Duration     : 5000
Initial size : 1024
Nb threads   : 1
Value range  : 2048
Seed         : 0
Update rate  : 10
Elasticity   : 4
Alternate    : 0
Efffective   : 0
Type sizes   : int=4/long=8/ptr=8/word=8
_init_set_subsystem() done
Initializing STM
Adding 1024 entries to set
i = 1024
Set size     : 1024
Level max    : 10
Creating thread 0
STARTING...
STOPPING...
Set size      : 1025 (expected: 1025)
Duration      : 5000 (ms)
#txs          : 46592924 (9318584.800000 / s)
#read txs     : 41934906 (8386981.200000 / s)
#eff. upd rate: 5.003586 
#update txs   : 4658018 (931603.600000 / s)
#aborts       : 0 (0.000000 / s)
  #lock-r     : 0 (0.000000 / s)
  #lock-w     : 0 (0.000000 / s)
  #val-r      : 0 (0.000000 / s)
  #val-w      : 0 (0.000000 / s)
  #val-c      : 0 (0.000000 / s)
  #inv-mem    : 0 (0.000000 / s)
  #dup-w      : 0 (0.000000 / s)
  #failures   : 0
Max retries   : 0
Nodes at level 18 = 1
Nodes at level 17 = 1
Nodes at level 16 = 1
Nodes at level 15 = 1
Nodes at level 14 = 1
Nodes at level 13 = 1
Nodes at level 12 = 1
Nodes at level 11 = 1
Nodes at level 10 = 2
Nodes at level 9 = 3
Nodes at level 8 = 6
Nodes at level 7 = 8
Nodes at level 6 = 11
Nodes at level 5 = 21
Nodes at level 4 = 42
Nodes at level 3 = 72
Nodes at level 2 = 135
Nodes at level 1 = 271
Nodes at level 0 = 532
Nodes at level -1 = 1026
